['tacky', 0]
['diabetic', 5785]
['insulin', 5786]
['greenville', 5787]
['usair', 5788]
['indy', 5789]
['photography', 5790]
['grandcanyon', 5791]
['seatac', 5792]
['baggagefail', 5793]
['bagsflyfreebutnotwithme', 5794]
['november', 5795]
['grabbed', 5796]
['northeast', 5797]
['epitimeoffail', 5798]
['mckinnie', 5799]
['jamie', 5800]
['owning', 5801]
['maiden', 5802]
['retroactively', 5803]
['balance', 5804]
['optout', 5805]
['tree', 5806]
['furnish', 5807]
['talent', 5808]
['wld', 5809]
['avon', 5810]
['doug', 5811]
['relax', 5812]
['getmeoutofhere', 5813]
['concert', 5814]
['rating', 5815]
['intlcheckin', 5816]
['sudden', 5817]
['sink', 5818]
['sanitizer', 5819]
['restroom', 5820]
['homegirl', 5821]
['stuckintampa', 5822]
['mgmt', 5823]
['cmon', 5824]
['cavalli', 5825]
['calf', 5826]
['interfering', 5827]
['mccarran', 5828]
['southwestfail', 5829]
['coordinate', 5830]
['paso', 5831]
['el', 5832]
['will', 5833]
['insubstantial', 5834]
['blacklivesmatter', 5835]
['blackhistorymonth', 5836]
['auditorium', 5837]
['jsom', 5838]
['davidson', 5839]
['utdallas', 5840]
['recruiting', 5841]
['internship', 5842]
['bravo', 5843]
['fehqne', 5844]
['opening', 5845]
['precheck', 5846]
['tomorro', 5847]
['ant', 5848]
['tn', 5849]
['loose', 5850]
['brag', 5851]
['letdown', 5852]
['totalfail', 5853]
['servicing', 5854]
['highhopes', 5855]
['forgiven', 5856]
['presidential', 5857]
['ala', 5858]
['hv', 5859]
['spoken', 5860]
['sev', 5861]
['getyourlife', 5862]
['wounded', 5863]
['vet', 5864]
['healing', 5865]
['sooooo', 5866]
['idol', 5867]
['flysw', 5868]
['particular', 5869]
['urged', 5870]
['forty', 5871]
['celebration', 5872]
['heck', 5873]
['windy', 5874]
['craziness', 5875]
['unorganized', 5876]
['ticketing', 5877]
['unmanned', 5878]
['skip', 5879]
['tweak', 5880]
['microsecond', 5881]
['corner', 5882]
['tgcyalate', 5883]
['whenitsnowsitpours', 5884]
['pleasehelp', 5885]
['hou', 5886]
['wheelsup', 5887]
['portion', 5888]
['opinion', 5889]
['grandmother', 5890]
['colleague', 5891]
['anhour', 5892]
['insist', 5893]
['whch', 5894]
['werenot', 5895]
['tld', 5896]
['advsry', 5897]
['indianapolis', 5898]
['readily', 5899]
['imjustsaying', 5900]
['comcast', 5901]
['mouth', 5902]
['portable', 5903]
['cable', 5904]
['happybirthday', 5905]
['profitable', 5906]
['isitthegarykellyway', 5907]
['venture', 5908]
['disrespectful', 5909]
['cutoff', 5910]
['kay', 5911]
['chapman', 5912]
['getmorehands', 5913]
['indian', 5914]
['aunty', 5915]
['aruna', 5916]
['nogood', 5917]
['tremendously', 5918]
['velour', 5919]
['que', 5920]
['complicated', 5921]
['winterweather', 5922]
['invited', 5923]
['cockpit', 5924]
['getmeoffthisbird', 5925]
['crutch', 5926]
['resched', 5927]
['tmw', 5928]
['backroads', 5929]
['ne', 5930]
['okcdirects', 5931]
['directs', 5932]
['okcprofessionals', 5933]
['customerloyalty', 5934]
['pulse', 5935]
['dale', 5936]
['launder', 5937]
['waitin', 5938]
['hiremorepeople', 5939]
['approximate', 5940]
['cxld', 5941]
['keepitmovin', 5942]
['grandkids', 5943]
['gun', 5944]
['jumped', 5945]
['louisville', 5946]
['supvsr', 5947]
['sally', 5948]
['implement', 5949]
['hyperlinked', 5950]
['handing', 5951]
['sleet', 5952]
['clarence', 5953]
['childrens', 5954]
['sanitized', 5955]
['purifier', 5956]
['troubadour', 5957]
['baking', 5958]
['blue', 5959]
['sourhwest', 5960]
['dread', 5961]
['vote', 5962]
['salted', 5963]
['sac', 5964]
['betch', 5965]
['nationwide', 5966]
['bone', 5967]
['kmdw', 5968]
['stretch', 5969]
['divert', 5970]
['maverick', 5971]
['albuquer', 5972]
['emer', 5973]
['adjusting', 5974]
['airpt', 5975]
['luved', 5976]
['purely', 5977]
['takemeback', 5978]
['applauded', 5979]
['lunch', 5980]
['alist', 5981]
['wifiless', 5982]
['buzz', 5983]
['anxious', 5984]
['annamarie', 5985]
['norris', 5986]
['recognized', 5987]
['inclement', 5988]
['nmaryland', 5989]
['scumbag', 5990]
['bestinclass', 5991]
['takemehome', 5992]
['rndtrp', 5993]
['receiving', 5994]
['desperate', 5995]
['lamp', 5996]
['marry', 5997]
['intend', 5998]
['miscommunicated', 5999]
['popped', 6000]
['prospective', 6001]
['graduate', 6002]
['bless', 6003]
['eternally', 6004]
['blatimore', 6005]
['hoom', 6006]
['soul', 6007]
['alway', 6008]
['interferes', 6009]
['treasure', 6010]
['range', 6011]
['stacy', 6012]
['weathered', 6013]
['kelly', 6014]
['corporation', 6015]
['gary', 6016]
['rip', 6017]
['buyer', 6018]
['wernicke', 6019]
['noone', 6020]
['ripme', 6021]
['rn', 6022]
['heyo', 6023]
['headline', 6024]
['okaaaaay', 6025]
['gal', 6026]
['plitt', 6027]
['jacquie', 6028]
['manana', 6029]
['stlouis', 6030]
['bradley', 6031]
['wway', 6032]
['spvsr', 6033]
['blow', 6034]
['stupid', 6035]
['labor', 6036]
['summer', 6037]
['cash', 6038]
['padresst', 6039]
['teamspirit', 6040]
['southwestrocks', 6041]
['acknowledgement', 6042]
['bestairlineever', 6043]
['neverchange', 6044]
['mytimeismoney', 6045]
['unhappycustomer', 6046]
['roundtrips', 6047]
['refer', 6048]
['deficiency', 6049]
['printed', 6050]
['luvagent', 6051]
['assuring', 6052]
['guessweflyingdelta', 6053]
['ipodtouch', 6054]
['needtogethome', 6055]
['crowd', 6056]
['carryonbagssloweverybodydown', 6057]
['volleyball', 6058]
['graduation', 6059]
['utah', 6060]
['absoulutely', 6061]
['manufactured', 6062]
['mmm', 6063]
['quirkiness', 6064]
['functional', 6065]
['luxury', 6066]
['mightmismybrosgraduation', 6067]
['steal', 6068]
['shhhh', 6069]
['wantcharge', 6070]
['srsly', 6071]
['extending', 6072]
['notahappytraveler', 6073]
['accommodating', 6074]
['enforcing', 6075]
['obey', 6076]
['imdetermined', 6077]
['relay', 6078]
['allowabl', 6079]
['horizon', 6080]
['gosh', 6081]
['forfeited', 6082]
['larry', 6083]
['moveaboutthecountry', 6084]
['amex', 6085]
['fjbfsc', 6086]
['frigidfriday', 6087]
['isp', 6088]
['gogo', 6089]
['ahhhhh', 6090]
['jackpot', 6091]
['devaluation', 6092]
['retire', 6093]
['excruciatingly', 6094]
['happiness', 6095]
['intrusive', 6096]
['hover', 6097]
['responsive', 6098]
['repeating', 6099]
['tarmack', 6100]
['goingtovegas', 6101]
['selfie', 6102]
['paypal', 6103]
['getconnected', 6104]
['redirected', 6105]
['achieving', 6106]
['wx', 6107]
['missedflight', 6108]
['releasing', 6109]
['tripofalifetime', 6110]
['lbb', 6111]
['provo', 6112]
['contend', 6113]
['preregistration', 6114]
['sinus', 6115]
['eould', 6116]
['wannaa', 6117]
['flipping', 6118]
['whiny', 6119]
['accommodated', 6120]
['homewardbound', 6121]
['betsy', 6122]
['besty', 6123]
['bringin', 6124]
['parhetic', 6125]
['mor', 6126]
['bagawim', 6127]
['memo', 6128]
['veryloyalcustomer', 6129]
['vaca', 6130]
['useable', 6131]
['tos', 6132]
['bebetter', 6133]
['invalid', 6134]
['android', 6135]
['mrn', 6136]
['budweiserduels', 6137]
['lined', 6138]
['cattle', 6139]
['desirable', 6140]
['jason', 6141]
['stellarservice', 6142]
['byebyeusairline', 6143]
['eb', 6144]
['nearby', 6145]
['medically', 6146]
['trained', 6147]
['perform', 6148]
['xw', 6149]
['overbk', 6150]
['brd', 6151]
['gng', 6152]
['chiberia', 6153]
['execution', 6154]
['bec', 6155]
['carolina', 6156]
['resort', 6157]
['nvm', 6158]
['rescue', 6159]
['sundown', 6160]
['subterfuge', 6161]
['rid', 6162]
['aug', 6163]
['mixtape', 6164]
['loveeee', 6165]
['empathize', 6166]
['lowercase', 6167]
['capitalized', 6168]
['fairly', 6169]
['excitement', 6170]
['became', 6171]
['bcuz', 6172]
['setting', 6173]
['southwestrally', 6174]
['bestemployees', 6175]
['swaculture', 6176]
['gmail', 6177]
['swapic', 6178]
['luvin', 6179]
['therofo', 6180]
['addressing', 6181]
['bowl', 6182]
['pleaseeeeee', 6183]
['oak', 6184]
['hrl', 6185]
['luvintheair', 6186]
['singing', 6187]
['joy', 6188]
['fist', 6189]
['noticed', 6190]
['hopin', 6191]
['reviewing', 6192]
['oversize', 6193]
['instrument', 6194]
['golfbags', 6195]
['hardcase', 6196]
['st', 6197]
['rocking', 6198]
['pwm', 6199]
['permanent', 6200]
['ineligible', 6201]
['forgotten', 6202]
['fiancee', 6203]
['evrytime', 6204]
['protocol', 6205]
['rolled', 6206]
['bz', 6207]
['prettyplease', 6208]
['airliner', 6209]
['cache', 6210]
['exclusive', 6211]
['seasonal', 6212]
['bottom', 6213]
['ohioprobz', 6214]
['daydreaming', 6215]
['oldpolicieswaybetter', 6216]
['origami', 6217]
['park', 6218]
['yeehaw', 6219]
['ensured', 6220]
['malfunctioning', 6221]
['quirky', 6222]
['archaic', 6223]
['accommodates', 6224]
['bestairline', 6225]
['onelove', 6226]
['favoriteairline', 6227]
['luvforsw', 6228]
['unserved', 6229]
['dialup', 6230]
['childish', 6231]
['remain', 6232]
['criticism', 6233]
['constructive', 6234]
['directflights', 6235]
['bringbacktheluvtordu', 6236]
['wholly', 6237]
['consultant', 6238]
['accumulation', 6239]
['yearly', 6240]
['phishing', 6241]
['cheapest', 6242]
['raving', 6243]
['superb', 6244]
['ragandisney', 6245]
['ctr', 6246]
['bestfriend', 6247]
['gracias', 6248]
['recovery', 6249]
['presenting', 6250]
['intelligent', 6251]
['roadmap', 6252]
['embed', 6253]
['enterprise', 6254]
['integrating', 6255]
['milwaukee', 6256]
['ft', 6257]
['portrayed', 6258]
['juda', 6259]
['homosexual', 6260]
['supporter', 6261]
['jesus', 6262]
['performs', 6263]
['gay', 6264]
['whoot', 6265]
['gap', 6266]
['lasted', 6267]
['redeeming', 6268]
['aww', 6269]
['england', 6270]
['wknd', 6271]
['logo', 6272]
['chaching', 6273]
['lovetotravel', 6274]
['college', 6275]
['laura', 6276]
['onlywaytofly', 6277]
['leathery', 6278]
['thaw', 6279]
['horribleattitudes', 6280]
['acoustic', 6281]
['player', 6282]
['chgd', 6283]
['disneyprincesshalfmarathon', 6284]
['girlsweekend', 6285]
['bffs', 6286]
['nancy', 6287]
['westagard', 6288]
['agt', 6289]
['customersfirst', 6290]
['rich', 6291]
['att', 6292]
['mvp', 6293]
['kicking', 6294]
['qualification', 6295]
['mobileboarding', 6296]
['bridesmaid', 6297]
['beijing', 6298]
['unpredictable', 6299]
['understands', 6300]
['tiks', 6301]
['aside', 6302]
['herb', 6303]
['impersonator', 6304]
['willie', 6305]
['sang', 6306]
['nelson', 6307]
['peanutsandtoons', 6308]
['skymall', 6309]
['ripskymall', 6310]
['physically', 6311]
['passngr', 6312]
['flythroughs', 6313]
['misleading', 6314]
['sporadically', 6315]
['uncharacteristic', 6316]
['bookofnegroes', 6317]
['aired', 6318]
['sests', 6319]
['ga', 6320]
['savannah', 6321]
['pleeeease', 6322]
['spotting', 6323]
['se', 6324]
['sweatshirt', 6325]
['leinenkugels', 6326]
['craftbeer', 6327]
['knoxville', 6328]
['filing', 6329]
['monthly', 6330]
['caution', 6331]
['eligible', 6332]
['dependent', 6333]
['woohoo', 6334]
['whyyy', 6335]
['damion', 6336]
['threatening', 6337]
['whoa', 6338]
['anticipate', 6339]
['personalized', 6340]
['k', 6341]
['snapchat', 6342]
['demolish', 6343]
['imessage', 6344]
['instagram', 6345]
['bloody', 6346]
['witty', 6347]
['repartee', 6348]
['attentive', 6349]
['bso', 6350]
['bicycle', 6351]
['criterion', 6352]
['bike', 6353]
['faq', 6354]
['lane', 6355]
['luvsw', 6356]
['curb', 6357]
['bingo', 6358]
['noah', 6359]
['postcode', 6360]
['ireland', 6361]
['messaging', 6362]
['require', 6363]
['humphrey', 6364]
['sing', 6365]
['whyyounoloveme', 6366]
['maybeijustlost', 6367]
['ahhhh', 6368]
['lauren', 6369]
['fedexed', 6370]
['worstthingever', 6371]
['courtney', 6372]
['expedite', 6373]
['anni', 6374]
['brent', 6375]
['jamesasworth', 6376]
['additonal', 6377]
['cantblametheweather', 6378]
['horror', 6379]
['mhtforlife', 6380]
['nh', 6381]
['swadiversity', 6382]
['brendan', 6383]
['announcing', 6384]
['university', 6385]
['lem', 6386]
['straying', 6387]
['thingsishouldknow', 6388]
['ifeeldumb', 6389]
['craving', 6390]
['roadtrip', 6391]
['pastmypatienceexpirationdate', 6392]
['inclusion', 6393]
['popping', 6394]
['jackass', 6395]
['caribbean', 6396]
['lead', 6397]
['customerservicewin', 6398]
['itravelalot', 6399]
['costa', 6400]
['rica', 6401]
['government', 6402]
['residing', 6403]
['companionpasses', 6404]
['sooo', 6405]
['compete', 6406]
['fuckinf', 6407]
['sht', 6408]
['deltanews', 6409]
['screakjmf', 6410]
['emerging', 6411]
['leader', 6412]
['development', 6413]
['pv', 6414]
['forecasted', 6415]
['mybday', 6416]
['lovesouthwest', 6417]
['flysouthwest', 6418]
['freedrinkcoupons', 6419]
['behavior', 6420]
['undignified', 6421]
['mltple', 6422]
['notokay', 6423]
['lastly', 6424]
['balt', 6425]
['cried', 6426]
['vomited', 6427]
['superhero', 6428]
['chaos', 6429]
['caroline', 6430]
['bnasnow', 6431]
['astounded', 6432]
['contempt', 6433]
['purse', 6434]
['holton', 6435]
['wendell', 6436]
['secondly', 6437]
['packingayak', 6438]
['cockroach', 6439]
['crawling', 6440]
['trap', 6441]
['displeased', 6442]
['unlike', 6443]
['devotedyyours', 6444]
['nl', 6445]
['possibility', 6446]
['sportsbiz', 6447]
['arena', 6448]
['nhl', 6449]
['octavia', 6450]
['downnnnn', 6451]
['solar', 6452]
['charger', 6453]
['usb', 6454]
['plug', 6455]
['amazon', 6456]
['changer', 6457]
['tryin', 6458]
['unloaded', 6459]
['neveind', 6460]
['modelodenegocio', 6461]
['businessmodel', 6462]
['innovacion', 6463]
['thepoopqueen', 6464]
['divadapouch', 6465]
['wonderfully', 6466]
['reload', 6467]
['txt', 6468]
['emp', 6469]
['wide', 6470]
['freecomedyshow', 6471]
['newlifetimecustomer', 6472]
['phi', 6473]
['engadget', 6474]
['theverge', 6475]
['wired', 6476]
['reddit', 6477]
['bigger', 6478]
['iusedtoloveu', 6479]
['emerg', 6480]
['communicated', 6481]
['erw', 6482]
['commit', 6483]
['kiss', 6484]
['disheartening', 6485]
['covered', 6486]
['smaller', 6487]
['backpack', 6488]
['shotwest', 6489]
['swrr', 6490]
['acting', 6491]
['reachable', 6492]
['uneventful', 6493]
['scenario', 6494]
['outline', 6495]
['mt', 6496]
['hood', 6497]
['snag', 6498]
['pumped', 6499]
['attire', 6500]
['grant', 6501]
['majority', 6502]
['tomoro', 6503]
['feelingtheluv', 6504]
['profitbeforepeople', 6505]
['imo', 6506]
['rub', 6507]
['wig', 6508]
['rocked', 6509]
['michele', 6510]
['snowbama', 6511]
['promos', 6512]
['evaluate', 6513]
['cgroup', 6514]
['undefined', 6515]
['comeon', 6516]
['predict', 6517]
['disney', 6518]
['iiiii', 6519]
['costarica', 6520]
['vacatime', 6521]
['penny', 6522]
['reopens', 6523]
['mardigras', 6524]
['fattuesday', 6525]
['keepmy', 6526]
['prchase', 6527]
['retailer', 6528]
['swamped', 6529]
['mardi', 6530]
['gras', 6531]
['dealt', 6532]
['fastest', 6533]
['involved', 6534]
['deicer', 6535]
['weakservice', 6536]
['bushleague', 6537]
['nochill', 6538]
['regular', 6539]
['electric', 6540]
['becuz', 6541]
['swfan', 6542]
['gsp', 6543]
['dsm', 6544]
['separately', 6545]
['nftyconvention', 6546]
['spreading', 6547]
['store', 6548]
['tulsa', 6549]
['southwestluvsweeps', 6550]
['starving', 6551]
['spilled', 6552]
['elevator', 6553]
['southworst', 6554]
['grade', 6555]
['create', 6556]
['desparately', 6557]
['tul', 6558]
['lodge', 6559]
['bummed', 6560]
['caller', 6561]
['alistpreferred', 6562]
['phonedied', 6563]
['soured', 6564]
['thu', 6565]
['screencap', 6566]
['unspecified', 6567]
['payton', 6568]
['tortured', 6569]
['assisted', 6570]
['guidance', 6571]
['bham', 6572]
['oct', 6573]
['adjustment', 6574]
['imma', 6575]
['niggaz', 6576]
['bool', 6577]
['loyalrrmember', 6578]
['lovesouthwestair', 6579]
['national', 6580]
['dontchangeathing', 6581]
['snowing', 6582]
['snowfall', 6583]
['measles', 6584]
['outbreak', 6585]
['jvstatus', 6586]
['commute', 6587]
['streamline', 6588]
['condescension', 6589]
['serenitynow', 6590]
['insight', 6591]
['octaviannightmare', 6592]
['chart', 6593]
['eqp', 6594]
['alleviate', 6595]
['graded', 6596]
['fusturated', 6597]
['modification', 6598]
['hangup', 6599]
['daycare', 6600]
['mistakefurious', 6601]
['harass', 6602]
['inability', 6603]
['geg', 6604]
['temporary', 6605]
['answerthephone', 6606]
['sju', 6607]
['staffing', 6608]
['jetbluesofly', 6609]
['evermoreroom', 6610]
['jetbluebos', 6611]
['george', 6612]
['marty', 6613]
['nobaggagefees', 6614]
['pgfryz', 6615]
['gala', 6616]
['tied', 6617]
['boundless', 6618]
['reader', 6619]
['republic', 6620]
['tan', 6621]
['rejecting', 6622]
['formula', 6623]
['divider', 6624]
['powder', 6625]
['canister', 6626]
['verified', 6627]
['fleek', 6628]
['pointsme', 6629]
['herded', 6630]
['jb', 6631]
['bg', 6632]
['overchging', 6633]
['rainy', 6634]
['poop', 6635]
['trueblue', 6636]
['credential', 6637]
['signing', 6638]
['baejet', 6639]
['amirite', 6640]
['plat', 6641]
['airspace', 6642]
['beach', 6643]
['walton', 6644]
['yer', 6645]
['lbc', 6646]
['napkin', 6647]
['youknowyouwantto', 6648]
['justdoit', 6649]
['versa', 6650]
['firstlove', 6651]
['longing', 6652]
['leatherseats', 6653]
['hipunis', 6654]
['flyfi', 6655]
['ondemand', 6656]
['guyana', 6657]
['greg', 6658]
['teamnkh', 6659]
['annnndddd', 6660]
['glowing', 6661]
['sparkled', 6662]
['tummy', 6663]
['sunrise', 6664]
['jetbluehatesbtv', 6665]
['trublue', 6666]
['veteran', 6667]
['vieques', 6668]
['occasion', 6669]
['jetbluefame', 6670]
['janna', 6671]
['weappreciateyou', 6672]
['sosmart', 6673]
['alsoyayforsnacks', 6674]
['frequentflyerappreciates', 6675]
['transportation', 6676]
['deplorable', 6677]
['prbound', 6678]
['weekday', 6679]
['uvf', 6680]
['atct', 6681]
['westchester', 6682]
['jblu', 6683]
['county', 6684]
['suffered', 6685]
['fifth', 6686]
['persistence', 6687]
['pooling', 6688]
['soooooo', 6689]
['sleepy', 6690]
['noplacelikehome', 6691]
['setup', 6692]
['pid', 6693]
['dim', 6694]
['haa', 6695]
['blushing', 6696]
['container', 6697]
['tote', 6698]
['redirect', 6699]
['stole', 6700]
['discovered', 6701]
['stealing', 6702]
['syr', 6703]
['passengersarepeople', 6704]
['hitch', 6705]
['hike', 6706]
['adv', 6707]
['madness', 6708]
['civilized', 6709]
['comfortably', 6710]
['lag', 6711]
['aiecraft', 6712]
['fuckin', 6713]
['facility', 6714]
['establish', 6715]
['flu', 6716]
['rebooks', 6717]
['navigating', 6718]
['pricy', 6719]
['zombie', 6720]
['welp', 6721]
['thy', 6722]
['sc', 6723]
['redemption', 6724]
['isit', 6725]
['chging', 6726]
['barbados', 6727]
['cuba', 6728]
['froward', 6729]
['deny', 6730]
['sway', 6731]
['um', 6732]
['wut', 6733]
['transferring', 6734]
['gotcha', 6735]
['arc', 6736]
['extraction', 6737]
['rely', 6738]
['abducted', 6739]
['lessening', 6740]
['agency', 6741]
['appease', 6742]
['columbian', 6743]
['compartment', 6744]
['depressing', 6745]
['studying', 6746]
['lingo', 6747]
['lololololol', 6748]
['overreacting', 6749]
['chip', 6750]
['neighboring', 6751]
['relieved', 6752]
['omgee', 6753]
['onfleek', 6754]
['waterbury', 6755]
['republican', 6756]
['foh', 6757]
['noooooooooooooooooo', 6758]
['contentmarketing', 6759]
['staring', 6760]
['blank', 6761]
['mag', 6762]
['rectified', 6763]
['kangaroo', 6764]
['deemed', 6765]
['blade', 6766]
['toledo', 6767]
['noooo', 6768]
['lmfaooooo', 6769]
['flyingitforward', 6770]
['nassau', 6771]
['da', 6772]
['yasssss', 6773]
['fustrated', 6774]
['preciation', 6775]
['lord', 6776]
['fedora', 6777]
['etiquette', 6778]
['stahhppp', 6779]
['jetbae', 6780]
['welllllll', 6781]
['caucasity', 6782]
['peak', 6783]
['nytimes', 6784]
['lmaoooo', 6785]
['hired', 6786]
['lmfaooo', 6787]
['assuage', 6788]
['indignation', 6789]
['wen', 6790]
['appropriation', 6791]
['cultural', 6792]
['community', 6793]
['ballin', 6794]
['welcoming', 6795]
['awww', 6796]
['toss', 6797]
['wit', 6798]
['brink', 6799]
['bankruptcy', 6800]
['sporting', 6801]
['stahp', 6802]
['newspaper', 6803]
['bop', 6804]
['ihop', 6805]
['multimedia', 6806]
['nah', 6807]
['tweeter', 6808]
['hizouse', 6809]
['blizzue', 6810]
['mint', 6811]
['petty', 6812]
['ayyy', 6813]
['hahah', 6814]
['lmfao', 6815]
['yasss', 6816]
['reconsidering', 6817]
['donut', 6818]
['designer', 6819]
['ohboy', 6820]
['shouldigetoutandpush', 6821]
['tlc', 6822]
['charter', 6823]
['gladly', 6824]
['pitt', 6825]
['alternatively', 6826]
['drawing', 6827]
['cafe', 6828]
['eatup', 6829]
['irina', 6830]
['buggy', 6831]
['horse', 6832]
['abassinet', 6833]
['debit', 6834]
['billmelate', 6835]
['vmsg', 6836]
['nantucket', 6837]
['heel', 6838]
['novel', 6839]
['dig', 6840]
['glass', 6841]
['environment', 6842]
['surely', 6843]
['misspelled', 6844]
['joanna', 6845]
['geraghty', 6846]
['gopatriots', 6847]
['flybetter', 6848]
['westpalmbeach', 6849]
['chasing', 6850]
['catsanddogslivingtogether', 6851]
['redsox', 6852]
['pearl', 6853]
['complex', 6854]
['outfit', 6855]
['astoria', 6856]
['waldorf', 6857]
['liking', 6858]
['opposite', 6859]
['robert', 6860]
['shocker', 6861]
['mosaic', 6862]
['attended', 6863]
['daniel', 6864]
['webpage', 6865]
['sittin', 6866]
['birder', 6867]
['tim', 6868]
['pure', 6869]
['separating', 6870]
['safetyconcerns', 6871]
['idk', 6872]
['reunited', 6873]
['homeward', 6874]
['odds', 6875]
['delinquent', 6876]
['specified', 6877]
['monsoon', 6878]
['selfies', 6879]
['devastated', 6880]
['jetblues', 6881]
['measured', 6882]
['extralight', 6883]
['happytohelp', 6884]
['ricoh', 6885]
['maimi', 6886]
['blacklist', 6887]
['goodwill', 6888]
['testing', 6889]
['contactless', 6890]
['emv', 6891]
['sibling', 6892]
['younger', 6893]
['diffused', 6894]
['inflation', 6895]
['nexttime', 6896]
['andthewinneris', 6897]
['whyabcwhy', 6898]
['geek', 6899]
['dressed', 6900]
['informs', 6901]
['accessibility', 6902]
['equality', 6903]
['missingtheoscars', 6904]
['ooookay', 6905]
['reaction', 6906]
['tap', 6907]
['forevercold', 6908]
['shiver', 6909]
['sdq', 6910]
['domingo', 6911]
['dissapointed', 6912]
['paseengers', 6913]
['santo', 6914]
['bqn', 6915]
['surfboard', 6916]
['gif', 6917]
['thng', 6918]
['prechk', 6919]
['disorganization', 6920]
['getittogether', 6921]
['tanked', 6922]
['justwrong', 6923]
['sj', 6924]
['alamo', 6925]
['tatiana', 6926]
['aha', 6927]
['oust', 6928]
['smith', 6929]
['accurately', 6930]
['dissatisfied', 6931]
['essentially', 6932]
['focus', 6933]
['psgrs', 6934]
['nikon', 6935]
['nd', 6936]
['wlcm', 6937]
['onbrd', 6938]
['undrstnd', 6939]
['bulb', 6940]
['apologizes', 6941]
['byebyejetblue', 6942]
['token', 6943]
['stair', 6944]
['untz', 6945]
['jetbluefail', 6946]
['snowbound', 6947]
['scent', 6948]
['tht', 6949]
['customerservicenot', 6950]
['deli', 6951]
['prefference', 6952]
['criminal', 6953]
['inconceivable', 6954]
['ishouldhavedriven', 6955]
['syracuse', 6956]
['chrishasmadeusblush', 6957]
['trending', 6958]
['increment', 6959]
['woof', 6960]
['bluecarpet', 6961]
['summit', 6962]
['ought', 6963]
['hayes', 6964]
['communicationiskey', 6965]
['expressed', 6966]
['perspective', 6967]
['hawaiian', 6968]
['ventilation', 6969]
['garage', 6970]
['luggagegate', 6971]
['yoga', 6972]
['mba', 6973]
['edits', 6974]
['justify', 6975]
['endless', 6976]
['srq', 6977]
['pto', 6978]
['brandmance', 6979]
['mintyfresh', 6980]
['ctg', 6981]
['brittany', 6982]
['captured', 6983]
['newburgh', 6984]
['loweredexpectations', 6985]
['yest', 6986]
['inform', 6987]
['pooch', 6988]
['enzo', 6989]
['directing', 6990]
['bevy', 6991]
['alcohol', 6992]
['wiyh', 6993]
['jetbluerocks', 6994]
['newborn', 6995]
['hpn', 6996]
['inebriated', 6997]
['league', 6998]
['closure', 6999]
['quickie', 7000]
['cartagena', 7001]
['pact', 7002]
['praise', 7003]
['organizational', 7004]
['chartering', 7005]
['sugar', 7006]
['idlovetoask', 7007]
['startled', 7008]
['description', 7009]
['expanded', 7010]
['bonnie', 7011]
['gorgeous', 7012]
['newburg', 7013]
['rly', 7014]
['gracious', 7015]
['investigation', 7016]
['tux', 7017]
['umosaicmecrazy', 7018]
['autoresponse', 7019]
['cannedtweet', 7020]
['demanded', 7021]
['waved', 7022]
['inserted', 7023]
['circling', 7024]
['updateyourwebsite', 7025]
['lil', 7026]
['desire', 7027]
['dobetterjetblue', 7028]
['ideal', 7029]
['carta', 7030]
['wat', 7031]
['apnea', 7032]
['cole', 7033]
['glenn', 7034]
['direction', 7035]
['unlucky', 7036]
['sunshine', 7037]
['woulda', 7038]
['haning', 7039]
['nofilterneeded', 7040]
['mosaicmecrazy', 7041]
['circle', 7042]
['upstate', 7043]
['miraculously', 7044]
['higherandhigher', 7045]
['liftin', 7046]
['soulandinspiration', 7047]
['brandloveaffair', 7048]
['acy', 7049]
['takr', 7050]
['erie', 7051]
['nine', 7052]
['kill', 7053]
['authority', 7054]
['scheme', 7055]
['badairline', 7056]
['mde', 7057]
['tf', 7058]
['wore', 7059]
['protection', 7060]
['sylvie', 7061]
['yourock', 7062]
['eternity', 7063]
['animal', 7064]
['hella', 7065]
['bumper', 7066]
['misbehavior', 7067]
['dubai', 7068]
['controller', 7069]
['equalizer', 7070]
['shuck', 7071]
['engagement', 7072]
['minimum', 7073]
['backhome', 7074]
['pandora', 7075]
['hesitant', 7076]
['sized', 7077]
['stuckonaplane', 7078]
['babyfood', 7079]
['coke', 7080]
['cushy', 7081]
['rum', 7082]
['havent', 7083]
['rethink', 7084]
['hatch', 7085]
['interupt', 7086]
['staduim', 7087]
['release', 7088]
['ijustwanttobeinboston', 7089]
['thanksdc', 7090]
['flite', 7091]
['chs', 7092]
['concerning', 7093]
['ada', 7094]
['sex', 7095]
['goodcustomerservice', 7096]
['sxm', 7097]
['cory', 7098]
['incase', 7099]
['cave', 7100]
['charles', 7101]
['livethelegend', 7102]
['distributor', 7103]
['mercy', 7104]
['playlist', 7105]
['journal', 7106]
['instant', 7107]
['lipstick', 7108]
['pig', 7109]
['toolong', 7110]
['restless', 7111]
['maarten', 7112]
['exciting', 7113]
['tempting', 7114]
['sodone', 7115]
['treacherous', 7116]
['knock', 7117]
['rocker', 7118]
['lizaapproved', 7119]
['predicted', 7120]
['pgashow', 7121]
['phew', 7122]
['wheeze', 7123]
['warmer', 7124]
['pricewise', 7125]
['compact', 7126]
['folding', 7127]
['redo', 7128]
['thismosaicnothappy', 7129]
['regularly', 7130]
['asleep', 7131]
['bestdressed', 7132]
['ilookyoung', 7133]
